,time,max t2m,min t2m,rel. humidity,total precip.,total runoff,surf. moisture,max windgust,disaster_type,hdi_category
8,-1,-0.37206006,-0.09237474,0.42505586,0.51737523,0.409727,0.35201684,0.11720771,Landslide,Medium sHDI
9,0,-0.43633452,-0.15377371,0.4713894,0.5214859,0.4882566,0.4130147,0.13016821,Landslide,Medium sHDI
10,1,-0.3581017,-0.17951949,0.38638493,0.35377106,0.37669265,0.39593378,0.03130822,Landslide,Medium sHDI
11,7,-0.20154227,-0.09084834,0.19977807,0.1538008,0.19472529,0.18765055,-0.037481245,Landslide,Medium sHDI
12,15,-0.05586045,-0.045387957,0.0955455,-0.041624084,0.0162769,0.13864712,-0.0598385,Landslide,Medium sHDI
13,30,0.07863578,0.0073254663,-0.04153993,-0.049850706,0.039641377,0.030696632,-0.005900629,Landslide,Medium sHDI
14,45,0.09972248,0.066755995,-0.090839066,-0.027770227,0.009299784,0.03301164,-0.00052130787,Landslide,Medium sHDI
15,60,0.0023859006,-0.041645367,-0.046092678,0.07302318,0.0051510083,0.022162257,0.052624926,Landslide,Medium sHDI
16,90,-0.011030707,-0.0122605935,-0.012605266,-0.062475514,-0.052320026,0.046840876,0.0022890407,Landslide,Medium sHDI
17,180,-0.04358717,-0.08084809,0.05659752,-0.040346343,-0.06158381,0.065761864,0.026590453,Landslide,Medium sHDI
18,365,0.004280056,0.06288476,-0.03962225,-0.0075451145,-0.009692682,0.10303585,0.016823892,Landslide,Medium sHDI
0,-365,0.033115216,-0.036486182,0.07091069,-0.08233599,-0.060234755,0.13406277,0.04927306,Landslide,High sHDI
1,-180,0.052517217,0.21673112,0.25370428,0.074979834,0.004606107,0.18173587,-0.0046765227,Landslide,High sHDI
2,-90,0.10017525,0.07921007,0.024017515,-0.12582211,-0.082782626,0.18012924,-0.007273896,Landslide,High sHDI
3,-60,-0.041431624,-0.024956156,0.22838914,0.044513505,0.036441077,0.06311632,0.14840491,Landslide,High sHDI
4,-45,0.23473732,0.17456137,-0.038571604,-0.06572124,0.06807501,0.07890091,0.14669915,Landslide,High sHDI
5,-30,-0.028089775,0.08674754,0.18350293,-0.084375665,-0.025490962,0.07771481,-0.03214395,Landslide,High sHDI
6,-15,-0.052560277,0.116828814,0.28928486,0.1897004,0.14857948,0.19806238,-0.01512154,Landslide,High sHDI
7,-7,0.06455922,0.21412478,0.32382616,0.18800785,0.19555049,0.37416238,-0.030120619,Landslide,High sHDI
8,-1,-0.06874771,0.3103115,0.489612,0.75913477,0.6042058,0.41205677,0.40541354,Landslide,High sHDI
9,0,-0.24055217,0.12456199,0.57018465,0.6152613,0.4914926,0.47059518,0.16534545,Landslide,High sHDI
10,1,-0.14942333,0.067666665,0.48299345,0.2872711,0.33907115,0.31487888,0.14136595,Landslide,High sHDI
11,7,-0.08827787,-0.100389086,0.26962408,0.053713337,0.13555737,0.2531257,-0.12865263,Landslide,High sHDI
12,15,-0.08049841,0.003544894,0.3504596,-0.039622862,0.054849423,0.19384056,-0.12084138,Landslide,High sHDI
13,30,0.011012908,-0.115723364,0.3601284,0.09291249,0.15988055,0.15705073,-0.025090238,Landslide,High sHDI
14,45,-0.17658843,-0.061233796,0.35390386,0.11410841,0.28455108,0.3230422,-0.03547835,Landslide,High sHDI
15,60,0.020962914,-0.004886377,0.15579298,-0.011907786,-0.0052390127,0.018511888,0.110987626,Landslide,High sHDI
16,90,0.08046487,0.0670096,0.15144607,-0.056508273,0.03487018,0.17920673,0.02369709,Landslide,High sHDI
17,180,-0.038717892,0.0012259646,0.104115196,0.036160897,0.11072449,-0.006787186,-0.016329672,Landslide,High sHDI
18,365,0.120508574,-0.0981264,0.0818127,-0.016736323,0.04407285,0.10169907,-0.1352144,Landslide,High sHDI
0,-365,-0.030379357,0.07795897,-0.048931435,-0.0972051,-0.023102917,0.061075047,0.0019504292,Landslide,Very high sHDI
1,-180,-0.09223882,-0.11230725,0.28432962,-0.10084467,-0.087992,-0.10298289,-0.08921302,Landslide,Very high sHDI
2,-90,-0.2660887,-0.107610516,0.027205432,-0.1245609,-0.14189005,-0.04847266,-0.013772981,Landslide,Very high sHDI
3,-60,-0.17025803,0.17935096,0.023631992,0.08758017,-0.0984386,-0.0324765,-0.019522432,Landslide,Very high sHDI
4,-45,-0.06870233,0.0069694296,-0.17881893,0.008672508,0.062496845,0.18930948,0.17683385,Landslide,Very high sHDI
5,-30,-0.06504204,-0.07757509,-0.043947052,0.04196749,0.048717182,-0.019888012,0.06554741,Landslide,Very high sHDI
6,-15,-0.01599333,0.07764197,0.14070466,0.26472908,0.23363173,-0.042410735,0.23188943,Landslide,Very high sHDI
7,-7,0.034623813,-0.067931965,0.031856157,-0.14521237,-0.03383598,-0.026793832,-0.033250168,Landslide,Very high sHDI
8,-1,-0.14364061,0.20733285,0.6339387,0.7273589,0.52242076,0.47642162,0.27059656,Landslide,Very high sHDI
9,0,-0.46264306,0.12447038,0.7780299,1.2499129,0.8310773,0.82173693,0.3395413,Landslide,Very high sHDI
10,1,-0.39250526,-0.086678736,0.5346574,0.7799196,0.65704334,0.826576,0.33729282,Landslide,Very high sHDI
11,7,0.023692798,0.07745597,0.11951817,-0.13887353,0.10540863,0.09908107,-0.13752747,Landslide,Very high sHDI
12,15,-0.18252045,-0.059258338,0.14509664,0.096099414,0.10863256,0.066138424,-0.07398555,Landslide,Very high sHDI
13,30,-0.029888446,-0.15465246,-0.29009205,-0.0803927,0.29658207,-0.09902357,0.034277763,Landslide,Very high sHDI
14,45,-0.3191492,-0.21910965,0.058957074,0.14139698,0.20407774,0.10194795,0.13117863,Landslide,Very high sHDI
15,60,0.095619604,0.108490944,-0.17163676,-0.082467504,0.1551807,-0.014909312,-0.040541746,Landslide,Very high sHDI
16,90,0.1736836,0.08180141,0.2600166,-0.11598398,0.11384908,-0.14647552,0.117798395,Landslide,Very high sHDI
17,180,-0.1073008,0.0441094,0.11235781,-0.0459185,-0.13913038,0.1299773,0.08595371,Landslide,Very high sHDI
18,365,0.20732626,0.14449899,0.12528665,-0.020526549,-0.08663157,0.25103745,-0.19445962,Landslide,Very high sHDI
0,-365,0.16322523,0.047440924,-0.2295234,-0.048690397,0.09884185,-0.14797851,-0.06945138,Cold wave,Low sHDI
1,-180,0.04463555,-0.25483087,-0.01913063,0.01562488,-0.036835186,-0.3026881,-0.031790286,Cold wave,Low sHDI
2,-90,0.20929681,0.28131077,0.08679029,-0.0011607582,0.0027751345,-0.055683337,-0.12532653,Cold wave,Low sHDI
3,-60,0.37337464,0.8517917,0.22159013,0.38182756,0.26659673,0.2198734,0.1567561,Cold wave,Low sHDI
4,-45,-0.009048722,-0.1753072,-0.2600197,-0.0734833,-0.17390221,-0.35609138,-0.10407285,Cold wave,Low sHDI
5,-30,0.40002453,0.50688773,-0.19371206,0.18474665,0.25271308,0.12608874,0.19870134,Cold wave,Low sHDI
6,-15,-0.029229186,-0.21653168,-0.1494622,-0.113969885,-0.19995396,-0.39569777,-0.011840692,Cold wave,Low sHDI
7,-7,-0.29290685,-0.3756998,0.02956317,0.2620509,-0.15208183,-0.29402122,0.04154442,Cold wave,Low sHDI
8,-1,-0.56459725,-0.5399679,0.20702107,0.10672921,-0.2705895,-0.28946814,0.01610754,Cold wave,Low sHDI
9,0,-0.20280616,-0.052901484,0.19383329,-0.044701718,0.15077609,-0.021278733,-0.36122853,Cold wave,Low sHDI
10,1,-0.21230449,-0.14928353,0.16202348,0.05869926,0.23686635,0.0095901955,-0.05678318,Cold wave,Low sHDI
11,7,-0.17391106,-0.27452886,0.14347984,-0.13497664,-0.08808618,-0.13215479,-0.0067749564,Cold wave,Low sHDI
12,15,-0.3851641,-0.4203693,0.11353841,0.01412145,-0.2221829,-0.15921083,0.06882936,Cold wave,Low sHDI
13,30,-0.35708907,-0.23063546,0.045396272,0.1669167,-0.21927236,-0.26530832,0.22398183,Cold wave,Low sHDI
14,45,-0.1461214,-0.010947181,-0.027046869,0.069601,-0.15557474,-0.15766001,0.089498736,Cold wave,Low sHDI
15,60,-0.2903697,-0.39071065,0.0425148,-0.029017232,-0.078768395,-0.1853012,-0.017558852,Cold wave,Low sHDI
16,90,0.104040936,-0.004442063,-0.17682905,-0.091059014,-0.093656704,-0.28013232,-0.15729374,Cold wave,Low sHDI
17,180,-0.37526524,-0.45513952,0.4057592,0.035055388,0.035544224,0.12518398,-0.03743581,Cold wave,Low sHDI
18,365,0.03536165,0.11035707,-0.050176557,0.10682168,-0.0017109698,-0.07658921,-0.08434147,Cold wave,Low sHDI
0,-365,-0.08886219,-0.014790671,0.20701364,-0.030090142,0.16695449,0.21868116,-0.06309014,Cold wave,Medium sHDI
1,-180,0.06768559,0.038312558,-0.023437396,0.058653705,-0.08190025,-0.004664786,0.14097646,Cold wave,Medium sHDI
2,-90,0.30704266,0.20643844,0.07243286,-0.1835364,-0.051604223,0.08707543,0.032391656,Cold wave,Medium sHDI
3,-60,0.2390868,0.21216533,0.03235133,0.0046900255,0.10873518,0.07465563,0.113478154,Cold wave,Medium sHDI
4,-45,0.011030696,0.067303084,0.050580084,-0.08296626,-0.04543414,-0.08108321,-0.013168401,Cold wave,Medium sHDI
5,-30,0.16206014,-0.04762289,-0.013364826,-0.08055406,0.07999954,0.0150066335,-0.023998406,Cold wave,Medium sHDI
6,-15,-0.16237625,-0.07783232,0.12863822,0.15226607,0.041095734,-0.038216826,0.20657693,Cold wave,Medium sHDI
7,-7,-0.19643626,-0.22048272,0.065574095,-0.038744174,-0.1330799,-0.023359729,0.26227817,Cold wave,Medium sHDI
8,-1,-0.3068758,-0.4582008,0.03966538,0.03498158,-0.15157647,-0.06732772,-0.0042707687,Cold wave,Medium sHDI
9,0,-0.33563006,-0.1590743,0.08755369,0.10416779,0.11736392,0.20985001,0.16288358,Cold wave,Medium sHDI
10,1,-0.42282546,-0.2924957,0.18346642,0.43730175,0.25299057,0.24031323,0.28997302,Cold wave,Medium sHDI
11,7,-0.55706203,-0.36547303,0.29222414,0.21030317,0.12036323,0.13992232,0.03824729,Cold wave,Medium sHDI
12,15,-0.40411738,-0.42120856,0.15137698,0.11183466,-0.010883733,0.06964369,-0.052946266,Cold wave,Medium sHDI
13,30,-0.06655096,-0.11782386,0.11812144,0.07467652,0.08643024,0.057819266,-0.003337624,Cold wave,Medium sHDI
14,45,-0.024195971,-0.121217735,0.020006813,-0.057085212,-0.0010357803,0.0076977513,-0.17801721,Cold wave,Medium sHDI
15,60,0.13130076,-0.0047553,0.0070651597,-0.051898673,0.013988639,-0.04696265,0.0293156,Cold wave,Medium sHDI
16,90,0.13446333,-0.10487207,-0.14688787,-0.23234718,-0.14431432,-0.04777983,-0.0482451,Cold wave,Medium sHDI
17,180,-0.019590745,0.21085013,0.107319035,0.13235366,0.045384783,0.27378002,0.041834578,Cold wave,Medium sHDI
18,365,0.114479065,0.11772214,0.08615921,0.28488144,0.17026705,0.26929635,0.05666709,Cold wave,Medium sHDI
0,-365,-0.10471265,-0.17904578,0.06931871,0.052963972,0.009770108,0.124942586,-0.055317625,Cold wave,High sHDI
1,-180,-0.07571902,-0.17648812,0.0529616,0.031450126,0.12672342,-0.109642446,0.06655837,Cold wave,High sHDI
2,-90,0.25261822,0.207024,-0.09241013,-0.031417083,-0.06836275,-0.15034671,-0.08597618,Cold wave,High sHDI
3,-60,0.13627854,0.11777676,-0.06286222,-0.023571357,-0.096220784,-0.10592824,0.1323677,Cold wave,High sHDI
4,-45,-0.08569554,-0.004675332,0.15542778,0.13996576,0.081678756,0.0052654897,-0.056328274,Cold wave,High sHDI
5,-30,0.11205183,0.0826816,0.025797566,0.0007412132,-0.08239786,0.10871408,0.06667406,Cold wave,High sHDI
6,-15,-0.06787039,-0.077187665,0.02473528,0.17227232,-0.00046364282,0.011389255,0.264713,Cold wave,High sHDI
7,-7,-0.32280356,-0.2854191,0.09443341,0.029406335,-0.1527326,-0.3004276,0.0619436,Cold wave,High sHDI
8,-1,-0.6033432,-0.56165427,0.055469476,0.19417523,-0.105806515,-0.34017342,0.1453316,Cold wave,High sHDI
9,0,-0.5010613,-0.40748057,0.07624794,0.19408599,-0.06930754,-0.048410457,0.11741556,Cold wave,High sHDI
10,1,-0.45645756,-0.51623267,0.033941485,0.2670781,0.017726032,-0.043991312,0.22710812,Cold wave,High sHDI
11,7,-0.35788113,-0.40003774,0.008664744,0.32150438,0.08682618,-0.07870277,0.05864868,Cold wave,High sHDI
12,15,-0.532084,-0.4291368,-0.005807954,0.10114277,-0.050547756,-0.19657743,-0.051210903,Cold wave,High sHDI
13,30,-0.11928181,-0.14388274,-0.045422114,-0.056967665,-0.08116658,-0.20186937,-0.031478725,Cold wave,High sHDI
14,45,-0.18928534,-0.14917171,0.012308392,-0.04121667,-0.11720854,-0.20684405,0.0043609855,Cold wave,High sHDI
15,60,-0.0019263353,-0.0033448688,-0.1847779,-0.014488034,-0.078422114,-0.1281589,0.2030871,Cold wave,High sHDI
16,90,0.08856815,0.16946988,0.05689312,-0.005622069,-0.023878383,-0.07176905,-0.019231308,Cold wave,High sHDI
17,180,0.31401503,0.32756978,-0.0906631,-0.06117439,-0.024693014,-0.1988827,0.08181389,Cold wave,High sHDI
18,365,0.11770577,0.07034542,0.042485144,-0.011715465,-0.11185397,0.11679342,0.071634576,Cold wave,High sHDI
0,-365,0.016887648,0.0072254743,0.020549683,0.040807948,-0.048476275,0.048731826,0.06840645,Cold wave,Very high sHDI
1,-180,-0.27495027,-0.18944782,0.2943435,0.1079624,0.0122249285,0.08994307,-0.0011773803,Cold wave,Very high sHDI
2,-90,0.44034883,0.3602626,-0.05347937,-0.067608826,-0.07769381,-0.022354282,-0.25551108,Cold wave,Very high sHDI
3,-60,0.26640916,0.2194488,-0.0949614,-0.124790736,-0.21065855,0.1123539,-0.016580129,Cold wave,Very high sHDI
4,-45,-0.07909664,-0.005313866,0.18469667,-0.030826883,-0.17318605,0.08775546,-0.05944622,Cold wave,Very high sHDI
5,-30,0.31885684,0.24236111,0.061405662,0.018824218,-0.14039697,0.20825285,0.15273611,Cold wave,Very high sHDI
6,-15,-0.07825621,-0.12088739,0.103254445,0.018433614,-0.05519041,0.0036983138,-0.1383499,Cold wave,Very high sHDI
7,-7,-0.32205054,-0.27012393,0.19068398,-0.10683477,-0.06967605,-0.274412,-0.087322645,Cold wave,Very high sHDI
8,-1,-0.931387,-0.90812206,-0.019413183,0.03232372,-0.08375655,-0.55327004,-0.1543238,Cold wave,Very high sHDI
9,0,-0.80663013,-0.7814926,-0.13657598,-0.0355073,-0.19205165,-0.42400703,0.02024673,Cold wave,Very high sHDI
10,1,-1.0426396,-0.83877105,-0.06645621,0.1378364,-0.17534259,-0.5233419,-0.05686833,Cold wave,Very high sHDI
11,7,-0.51460576,-0.554691,-0.026702708,0.058738742,-0.049049165,-0.49188367,-0.09890837,Cold wave,Very high sHDI
12,15,-0.33278474,-0.27991888,0.008881283,-0.13577071,-0.14619273,-0.37659997,-0.15131807,Cold wave,Very high sHDI
13,30,-0.22328424,-0.15414141,0.1442309,0.031486213,-0.114476204,-0.2342012,-0.171602,Cold wave,Very high sHDI
14,45,-0.096644394,-0.19935201,-0.050927687,0.026376368,-0.16155465,-0.2842689,-0.13770491,Cold wave,Very high sHDI
15,60,-0.26917422,-0.25591874,-0.028854692,0.07406176,-0.12648298,-0.3459036,-0.11404176,Cold wave,Very high sHDI
16,90,0.12070098,0.05046803,-0.11734427,-0.08923641,-0.101656124,-0.08380133,-0.087870166,Cold wave,Very high sHDI
17,180,0.3657608,0.37966207,-0.07782891,-0.074062414,-0.08417504,0.12152521,-0.043886926,Cold wave,Very high sHDI
18,365,0.2370467,0.1627267,-0.052283462,-0.03471079,-0.035542216,0.011957288,0.1508392,Cold wave,Very high sHDI
0,-365,-0.5558097,-0.39739954,0.2584258,0.06348086,0.044380642,0.26129696,0.23196784,Heat wave,Low sHDI
1,-180,0.52702653,0.84949124,-0.07519,0.020789452,-0.0277665,0.005174157,0.11773728,Heat wave,Low sHDI
2,-90,0.10550566,0.3226717,0.3477736,-0.08500566,-0.14845681,0.103316456,0.12960821,Heat wave,Low sHDI
3,-60,-0.23942474,-0.17764851,0.18783498,-0.10623016,-0.1105486,0.147012,0.15371217,Heat wave,Low sHDI
4,-45,0.1401482,0.09026789,-0.30565327,-0.1341171,-0.14679442,-0.070580006,-0.047759417,Heat wave,Low sHDI
5,-30,-0.14484343,-0.26885456,-0.21057016,-0.21290582,-0.11636461,0.06721926,-0.049654108,Heat wave,Low sHDI
6,-15,0.039277554,-0.07234475,0.25896934,-0.03945042,-0.10429884,-0.18418166,-0.2507002,Heat wave,Low sHDI
7,-7,0.21159564,0.33442095,-0.35608593,-0.16114411,-0.113923304,-0.13638371,0.2324718,Heat wave,Low sHDI
8,-1,0.32910657,0.4395469,-0.3036815,0.09533968,-0.051469706,-0.02880216,-0.07361724,Heat wave,Low sHDI
9,0,-0.28512597,-0.44219592,-0.32712862,-0.048817985,-0.06961377,-0.021718968,0.0075847926,Heat wave,Low sHDI
10,1,-0.05836214,-0.6390301,-0.43875208,0.07724564,-0.13453348,0.062675595,-0.12909657,Heat wave,Low sHDI
11,7,0.23645964,0.116324835,-0.046587866,-0.15395153,-0.16457641,-0.08286865,0.10638514,Heat wave,Low sHDI
12,15,0.2039588,0.06512066,-0.1475942,-0.119977996,-0.120827526,-0.08781792,0.010437734,Heat wave,Low sHDI
13,30,0.18862584,0.062304042,0.047663525,0.117677584,0.121584795,-0.21335897,0.12281637,Heat wave,Low sHDI
14,45,-0.11996135,-0.20003054,0.18231283,-0.12524794,-0.08898705,0.03138623,-0.28053758,Heat wave,Low sHDI
15,60,-0.1004341,-0.026140153,0.04256183,-0.15573056,-0.084931605,0.113882646,0.07635711,Heat wave,Low sHDI
16,90,-0.27726087,-0.18833344,0.269442,-0.031215064,-0.043673746,0.122468024,0.1202579,Heat wave,Low sHDI
17,180,-0.071771994,-0.24555425,-0.17870559,-0.09984215,-0.08851456,-0.07896586,-0.23957726,Heat wave,Low sHDI
18,365,0.05885188,0.13007793,-0.060119476,-0.10663043,-0.19032016,-0.2347379,0.59413004,Heat wave,Low sHDI
0,-365,0.13731056,0.15151167,0.05243624,-0.002351358,-0.11233376,0.031149555,-0.1279958,Heat wave,Medium sHDI
1,-180,0.34772414,0.121115364,0.038520556,-0.1202835,0.025558282,-0.13467205,-0.39477932,Heat wave,Medium sHDI
2,-90,-0.20554559,-0.45963335,0.24352998,0.08467755,0.015831718,0.18496287,-0.07911069,Heat wave,Medium sHDI
3,-60,-0.08406923,-0.503814,0.08008836,-0.1498828,-0.08269143,-0.20859213,0.075352505,Heat wave,Medium sHDI
4,-45,-0.04763612,-0.102619186,0.20326811,0.055423692,-0.030279584,0.06315315,0.12248324,Heat wave,Medium sHDI
5,-30,-0.01907683,-0.36908993,-0.23568588,-0.09504247,-0.043842807,-0.063187726,-0.2835571,Heat wave,Medium sHDI
6,-15,0.32757685,0.31045854,0.08124089,-0.16234083,-0.1309484,-0.027541988,-0.30739874,Heat wave,Medium sHDI
7,-7,0.22950387,0.33247864,0.23523511,-0.108246006,-0.09328867,0.0143824145,-0.13269736,Heat wave,Medium sHDI
8,-1,1.1718446,1.136642,-0.74134856,-0.19430834,-0.15639652,-0.3695849,-0.10598719,Heat wave,Medium sHDI
9,0,1.0545375,0.78495234,-0.68181014,-0.17668158,-0.07922239,-0.35833958,-0.115821004,Heat wave,Medium sHDI
10,1,0.8392913,0.6546197,-0.33841214,0.0951032,0.07236481,-0.21950369,0.010109252,Heat wave,Medium sHDI
11,7,0.69415855,0.7542465,-0.4049583,-0.02695235,-0.0079615805,-0.11386126,0.015163799,Heat wave,Medium sHDI
12,15,0.47303513,0.37823743,-0.3762337,-0.10279264,-0.123219214,-0.18619597,0.15928243,Heat wave,Medium sHDI
13,30,0.33337674,0.22038233,-0.25231215,0.066707216,0.27918804,-0.058417656,-0.002414571,Heat wave,Medium sHDI
14,45,0.28539464,0.13002636,-0.2646407,-0.30318367,-0.17109114,-0.2901963,0.32424867,Heat wave,Medium sHDI
15,60,-0.18798836,-0.3914801,0.08088037,-0.027298165,-0.08527532,-0.021689555,-0.14867415,Heat wave,Medium sHDI
16,90,-0.51868314,-0.5874126,0.2800554,0.052717254,-0.046089515,-0.033297963,-0.15026492,Heat wave,Medium sHDI
17,180,-0.4562269,-0.23079473,0.29851118,0.31947467,0.3827771,0.16460106,0.21273996,Heat wave,Medium sHDI
18,365,-0.34575722,-0.28062084,0.20611104,0.0038705866,-0.013998651,0.22983858,-0.050387364,Heat wave,Medium sHDI
0,-365,-0.0072200033,-0.25820357,2.3245811e-05,-0.073423475,0.06996858,0.08399995,-0.18857779,Heat wave,High sHDI
1,-180,0.11234832,0.0057826373,-0.036893867,-0.21506508,0.028279612,0.04209133,0.006763392,Heat wave,High sHDI
2,-90,-0.1315041,-0.2657126,-0.20247367,0.08984624,0.12644696,-0.7116149,0.2538238,Heat wave,High sHDI
3,-60,-0.030494682,-0.10311839,-0.15584254,-0.14200239,-0.0398372,-0.43081602,0.34362006,Heat wave,High sHDI
4,-45,0.10490475,-0.2750677,-0.13439415,-0.16562517,-0.13398953,-0.5279843,-0.31922266,Heat wave,High sHDI
5,-30,-0.52273345,-0.5681391,0.41944394,0.3056676,0.080858156,-0.25942177,0.12977484,Heat wave,High sHDI
6,-15,0.29479933,-0.06301369,-0.053092763,-0.23457251,-0.24470013,-0.9195418,0.12734805,Heat wave,High sHDI
7,-7,0.82232565,0.33847994,-0.24265634,-0.120550856,-0.12296053,-0.851485,-0.13789397,Heat wave,High sHDI
8,-1,0.6797502,0.2763929,-0.41884395,-0.27753985,-0.26372525,-1.0826204,-0.1450006,Heat wave,High sHDI
9,0,0.21110591,-0.23009722,-0.48303965,-0.2488838,-0.15113916,-0.8169133,0.11262284,Heat wave,High sHDI
10,1,0.3225602,-0.13888381,-0.58019924,-0.080944404,-0.16213728,-0.78300816,-0.2277848,Heat wave,High sHDI
11,7,0.31213662,0.10815975,-0.38858467,-0.073759556,-0.22359368,-0.73193127,0.17213501,Heat wave,High sHDI
12,15,0.12091453,0.0025536683,-0.07664826,-0.24261706,-0.25439957,-0.8673807,-0.23434731,Heat wave,High sHDI
