case,odds_ratio,ci_low,ci_high,log_odds,ci_log_low,ci_log_high,disaster_type,pvalue,sHDI_category,deviation_category,npoints,impact,significance,alpha_sig
High sHDI - better-off : Very high sHDI,1.3641371733588867,0.7416948483744459,2.342871681259068,0.31052212134340673,-0.2988173759635629,0.8513773911710418,All types,0.2901898604466525,High sHDI,better-off,1396,Likelihood affected,.,0.2
High sHDI - nat-average : Very high sHDI,1.6049078218883512,1.1088711432267275,2.3540654892550386,0.4730663230874436,0.10334250975695262,0.8561438288653094,All types,0.014933536252068306,High sHDI,nat-average,1867,Likelihood affected,* ,1
High sHDI - worse-off : Very high sHDI,2.012914779956334,0.9465607306994214,3.701854650629719,0.6995838109161714,-0.054920146947488153,1.3088339509898423,All types,0.043548849771915595,High sHDI,worse-off,1247,Likelihood affected,* ,1
Low sHDI - better-off : Very high sHDI,2.2862535073092602,1.45767086064393,3.5858587043394987,0.826914454810011,0.37683986094394295,1.2769979723819813,All types,2.9626493689843407e-4,Low sHDI,better-off,1411,Likelihood affected, *** ,1
Low sHDI - nat-average : Very high sHDI,3.0476552202158804,2.176960136020132,4.346561595482093,1.114372514699147,0.7779294706562432,1.4693850947196931,All types,2.736673920123426e-10,Low sHDI,nat-average,1857,Likelihood affected, *** ,1
Low sHDI - worse-off : Very high sHDI,4.6272466605072635,3.290731394031806,6.712655635330894,1.531962017453043,1.191109848286825,1.9039946454627894,All types,2.0222002744630132e-17,Low sHDI,worse-off,1656,Likelihood affected, *** ,1
Medium sHDI - better-off : Very high sHDI,1.6677433238013577,1.0553033568326629,2.579411767564127,0.5114714094823161,0.053828267617227074,0.9475613758700753,All types,0.02352014206327631,Medium sHDI,better-off,1557,Likelihood affected,* ,1
Medium sHDI - nat-average : Very high sHDI,2.4703880123073856,1.782518630017384,3.509649460455866,0.9043752283055334,0.5780273248743519,1.2555161636745595,All types,1.5891195228042807e-7,Medium sHDI,nat-average,2133,Likelihood affected, *** ,1
Medium sHDI - worse-off : Very high sHDI,3.117129162069891,2.0957857177423627,4.5592154283183985,1.1369124378701727,0.7399285273310097,1.5171505535297682,All types,8.868312094561004e-9,Medium sHDI,worse-off,1565,Likelihood affected, *** ,1
High sHDI - better-off : Very high sHDI,2.572251113495061,1.0538399974154182,5.371748455542575,0.9447814351612625,0.05244063348689743,1.6811534524608969,Flood,0.02123477101400191,High sHDI,better-off,628,Likelihood affected,* ,1
High sHDI - nat-average : Very high sHDI,2.0815242060339645,1.2895167910927399,3.52830429039817,0.7331004167152125,0.2542675676524994,1.2608173845380777,Flood,0.004428066059421881,High sHDI,nat-average,964,Likelihood affected, ** ,1
High sHDI - worse-off : Very high sHDI,2.7264329354578662,1.1329117226434648,6.000341958189888,1.0029941377801095,0.12479106430909451,1.791816460635662,Flood,0.018880870058566562,High sHDI,worse-off,578,Likelihood affected,* ,1
Low sHDI - better-off : Very high sHDI,2.6900780036503407,1.481860699267494,4.834608381603335,0.9895701908328561,0.3932985273599215,1.5758001290588473,Flood,9.067184556497869e-4,Low sHDI,better-off,681,Likelihood affected, *** ,1
Low sHDI - nat-average : Very high sHDI,4.545897641140629,2.8884949073454695,7.426753422691906,1.514225208929745,1.0607355731583386,2.005088808013754,Flood,4.3549271761574585e-10,Low sHDI,nat-average,978,Likelihood affected, *** ,1
Low sHDI - worse-off : Very high sHDI,6.011378950289914,3.827072535073904,10.008666381938788,1.7936541648730908,1.342100159771633,2.3034513558738703,Flood,1.6560316178002688e-13,Low sHDI,worse-off,853,Likelihood affected, *** ,1
Medium sHDI - better-off : Very high sHDI,2.422836595830407,1.286003681956409,4.503680642310478,0.8849390007779587,0.25153948891895644,1.5048949829750133,Flood,0.005783320213890128,Medium sHDI,better-off,774,Likelihood affected, ** ,1
Medium sHDI - nat-average : Very high sHDI,3.693485224269985,2.325649810568597,6.242960771787118,1.306570517510259,0.8439994884063087,1.8314545525082264,Flood,1.2573529839552884e-7,Medium sHDI,nat-average,1074,Likelihood affected, *** ,1
Medium sHDI - worse-off : Very high sHDI,5.446073395722734,3.214520232510426,9.44344875736197,1.6948948711572163,1.1676781187189862,2.245321247905333,Flood,3.6465489224331175e-10,Medium sHDI,worse-off,753,Likelihood affected, *** ,1
High sHDI - better-off : Very high sHDI,0.12369885706053364,0.02849905699107633,0.5592431988342463,-2.0899052392340307,-3.5578842802873627,-0.5811708399120488,Landslide,0.004376645387809197,High sHDI,better-off,42,Likelihood affected, ** ,1
High sHDI - nat-average : Very high sHDI,0.2776975654714139,0.0716761591498546,1.2442162024303645,-1.2812226514654135,-2.6355970950399565,0.21850577538207158,Landslide,0.07400105529274777,High sHDI,nat-average,53,Likelihood affected,.,0.2
High sHDI - worse-off : Very high sHDI,3.3220506377459564,0.07845080272907097,22.428672565086664,1.200582254225426,-2.5452835674899776,3.110340165554208,Landslide,0.48339120495351434,High sHDI,worse-off,42,Likelihood affected,.,0.2
Low sHDI - better-off : Very high sHDI,0.6469129644174003,0.13564852843437414,3.080535105412086,-0.43554351529609714,-1.9976880881898236,1.1251033174186194,Landslide,0.5868273984963779,Low sHDI,better-off,57,Likelihood affected,.,0.2
Low sHDI - nat-average : Very high sHDI,2.5744414094746753,0.2874016543437608,12.872300931267082,0.9456325822239902,-1.2468745491124407,2.5550777881665767,Landslide,0.3128413546939978,Low sHDI,nat-average,76,Likelihood affected,.,0.2
Low sHDI - worse-off : Very high sHDI,1.4347305581291137,0.1250858435602163,7.5540965772569475,0.36097706721169254,-2.0787550289019374,2.022090009124735,Landslide,0.7308614302153122,Low sHDI,worse-off,63,Likelihood affected,.,0.2
Medium sHDI - better-off : Very high sHDI,0.12074615509854593,0.025374098728312162,0.5869517612896638,-2.114064828790405,-3.6740263603470407,-0.532812640913043,Landslide,0.007723245198370949,Medium sHDI,better-off,57,Likelihood affected, ** ,1
Medium sHDI - nat-average : Very high sHDI,0.6704299157946968,0.13068809742421716,3.1704834469133445,-0.39983610701110384,-2.0349417304084803,1.1538840831739192,Landslide,0.6260104371243627,Medium sHDI,nat-average,110,Likelihood affected,.,0.2
Medium sHDI - worse-off : Very high sHDI,0.6538147171315155,0.18465020417345882,2.959555777733814,-0.4249312748023425,-1.6892920319519324,1.0850391819836482,Landslide,0.545045021501451,Medium sHDI,worse-off,75,Likelihood affected,.,0.2
High sHDI - better-off : Very high sHDI,1.3814500544944408,0.5380151916091059,3.1152178076734574,0.32313371162930854,-0.619868482027368,1.1362990720015402,Storm,0.47413705514852167,High sHDI,better-off,533,Likelihood affected,.,0.2
High sHDI - nat-average : Very high sHDI,1.7967706949801545,0.8927958371658783,3.540398719178615,0.5859909953076827,-0.11339735003858827,1.2642393533394471,Storm,0.09205265230716753,High sHDI,nat-average,624,Likelihood affected,.,0.2
High sHDI - worse-off : Very high sHDI,2.2508680604350846,0.09751963056176767,6.747192524401564,0.811315946450671,-2.327701582149278,1.9091264960538836,Storm,0.3979686471926562,High sHDI,worse-off,456,Likelihood affected,.,0.2
Low sHDI - better-off : Very high sHDI,2.608754619721943,1.090860780759471,5.487148596960566,0.958872950264224,0.08696709170523277,1.702408739350481,Storm,0.01854891790855758,Low sHDI,better-off,504,Likelihood affected,* ,1
Low sHDI - nat-average : Very high sHDI,2.178704574504887,1.1085895100105907,4.2473819223218205,0.7787304682967681,0.10308849558336179,1.44630277484189,Storm,0.021434131901164753,Low sHDI,nat-average,591,Likelihood affected,* ,1
Low sHDI - worse-off : Very high sHDI,2.940750042817476,1.4054571136023932,5.980658596138879,1.0786646654184666,0.3403625976313139,1.7885306950319237,Storm,0.003086253109490903,Low sHDI,worse-off,539,Likelihood affected, ** ,1
Medium sHDI - better-off : Very high sHDI,1.8267144932846402,0.8978060856319711,3.6465006946583363,0.602518994404155,-0.10780117427459739,1.2937679939421562,Storm,0.090009884709252,Medium sHDI,better-off,556,Likelihood affected,.,0.2
Medium sHDI - nat-average : Very high sHDI,2.3230268969170647,1.3634939504436998,4.162233574311584,0.8428710322477437,0.3100504865086984,1.4260518470866885,Storm,0.0028508741371049634,Medium sHDI,nat-average,735,Likelihood affected, ** ,1
Medium sHDI - worse-off : Very high sHDI,2.649293342322107,1.3660913594356516,5.275565305709741,0.9742929411624811,0.31195363990458874,1.6630858405793545,Storm,0.005097985967318007,Medium sHDI,worse-off,557,Likelihood affected, ** ,1
High sHDI - better-off : Very high sHDI,0.05089750366776504,0.007869082988239184,3.6248047961241565,-2.977941400483653,-4.8448137432605805,1.2878004375116499,Cold wave,0.12211520806021936,High sHDI,better-off,31,Likelihood affected,.,0.2
High sHDI - nat-average : Very high sHDI,0.9035098498684799,0.10962783685769756,68.89127862105619,-0.10146826710725385,-2.21066395078929,4.2325295897617385,Cold wave,0.9588551176253924,High sHDI,nat-average,47,Likelihood affected,.,0.2
High sHDI - worse-off : Very high sHDI,1.8575568048340871,0.04994124210453758,178.96763476369668,0.6192620784795058,-2.9969081225027354,5.187204978116411,Cold wave,0.7898019393101623,High sHDI,worse-off,18,Likelihood affected,.,0.2
Low sHDI - better-off : Very high sHDI,0.16755502966693864,0.04859807302474465,10.078482353457495,-1.7864434463479217,-3.024171398558371,2.3104026911350344,Cold wave,0.3343977101386852,Low sHDI,better-off,15,Likelihood affected,.,0.2
Low sHDI - nat-average : Very high sHDI,0.1607316232474856,0.010042699015098818,12.50744753568767,-1.8280192412329863,-4.600909374640782,2.526324269743216,Cold wave,0.3739219793786649,Low sHDI,nat-average,26,Likelihood affected,.,0.2
Low sHDI - worse-off : Very high sHDI,0.018590687550260526,0.005392088754027085,1.1182351063192972,-3.985094492980558,-5.222822445191005,0.1117516445023956,Cold wave,0.03129343534836405,Low sHDI,worse-off,15,Likelihood affected,* ,1
Medium sHDI - better-off : Very high sHDI,2.0245009374955402e-5,5.900866350089083e-6,0.0012293370646438238,-10.807602245405157,-12.040411378834241,-6.701280226729629,Cold wave,4.1110860835597155e-9,Medium sHDI,better-off,15,Likelihood affected, *** ,1
Medium sHDI - nat-average : Very high sHDI,1.4988079347899468,0.19137760563673956,116.59754040508432,0.40467008201862226,-1.653506809751506,4.758728179397886,Cold wave,0.8363395609152815,Medium sHDI,nat-average,31,Likelihood affected,.,0.2
Medium sHDI - worse-off : Very high sHDI,5.258469808529669,0.2859534570070612,577.4839843368643,1.6598400735009082,-1.2519262191430551,6.35868070926137,Cold wave,0.4385404079197024,Medium sHDI,worse-off,19,Likelihood affected,.,0.2
High sHDI - better-off : Very high sHDI,0.16770357609391545,0.035304546613767696,0.825026458436039,-1.7855572860278275,-3.343743524079923,-0.19233982233015187,Wildfire,0.02183116453765467,High sHDI,better-off,135,Likelihood affected,* ,1
High sHDI - nat-average : Very high sHDI,3.4397902585106004,0.2043017527566104,20.805031064062874,1.2354104981632803,-1.5881571978678524,3.0351948355394316,Wildfire,0.29565134296255013,High sHDI,nat-average,145,Likelihood affected,.,0.2
High sHDI - worse-off : Very high sHDI,0.038047513752528794,0.005237591382531421,0.2005435756593206,-3.268919538398553,-5.251893546147395,-1.606723720890129,Wildfire,7.318554827211323e-4,High sHDI,worse-off,132,Likelihood affected, *** ,1
Low sHDI - better-off : Very high sHDI,3.2574545898271032,1.5602219402346948,13.115450786311305,1.1809460897284785,0.44482808052333167,2.5737909845399054,Wildfire,0.03297546532496439,Low sHDI,better-off,128,Likelihood affected,* ,1
Low sHDI - nat-average : Very high sHDI,0.2666326715244595,0.041854841798859475,1.2798283424470076,-1.3218833298920893,-3.173547794620195,0.24672596147504058,Wildfire,0.11576225625663687,Low sHDI,nat-average,136,Likelihood affected,.,0.2
Low sHDI - worse-off : Very high sHDI,0.13185849927354465,0.018142633618883727,0.6832806791211454,-2.0260259065725443,-4.009490661873761,-0.38084955343134286,Wildfire,0.026779376557915277,Low sHDI,worse-off,131,Likelihood affected,* ,1
Medium sHDI - better-off : Very high sHDI,2.2801036858284225,0.05362930334110546,11.621963344575859,0.8242209181728727,-2.925659656168534,2.452896699679248,Wildfire,0.45077450098278593,Medium sHDI,better-off,130,Likelihood affected,.,0.2
Medium sHDI - nat-average : Very high sHDI,0.1930107251016891,0.06422224221149407,0.855004342725571,-1.6450095211461602,-2.7454056763943897,-0.1566487308470818,Wildfire,0.01195663391077707,Medium sHDI,nat-average,142,Likelihood affected,* ,1
Medium sHDI - worse-off : Very high sHDI,1.057435786187061,0.005085068537332149,6.112702311221136,0.055846907812884566,-5.2814467712377065,1.8103689522035533,Wildfire,0.9748616674870365,Medium sHDI,worse-off,133,Likelihood affected,.,0.2
High sHDI - better-off : Very high sHDI,1.35696714239001,0.37328487741911875,3.8563824367405157,0.30525216714028264,-0.985413404412259,1.349729551482946,All types,0.6159837828422539,High sHDI,better-off,1435,Likelihood fatalities,.,0.2
High sHDI - nat-average : Very high sHDI,0.9187188365627004,0.3214850422208882,2.475470118837456,-0.08477514841790304,-1.1348042613606923,0.9064303249880381,All types,0.8715129721094654,High sHDI,nat-average,1787,Likelihood fatalities,.,0.2
High sHDI - worse-off : Very high sHDI,3.3002867225627557,0.9173867730980018,9.763549425817073,1.1940093503231748,-0.08622611473638686,2.278656004990827,All types,0.047122979426416564,High sHDI,worse-off,1253,Likelihood fatalities,* ,1
Low sHDI - better-off : Very high sHDI,2.2708423980596946,0.7991631172471616,6.076827825153081,0.8201508631193896,-0.224190202303357,1.8044828205407428,All types,0.12129800616314769,Low sHDI,better-off,1426,Likelihood fatalities,.,0.2
Low sHDI - nat-average : Very high sHDI,2.3767576476780765,0.93094779200004385,6.168871895414275,0.8657372259558657,-0.07155208061361312,1.8195159841526363,All types,0.0733794515669608,Low sHDI,nat-average,1885,Likelihood fatalities,.,0.2
Low sHDI - worse-off : Very high sHDI,1.2150226593548858,0.5440157760489392,3.0496884146121004,0.194762726293412,-0.608777032456727,1.115039426257146,All types,0.667061650954701,Low sHDI,worse-off,1626,Likelihood fatalities,.,0.2
Medium sHDI - better-off : Very high sHDI,1.0323674956607565,0.4284198849336817,2.641556173445686,0.03185470411712453,-0.8476515247404783,0.971368203133651,All types,0.9467396004261203,Medium sHDI,better-off,1628,Likelihood fatalities,.,0.2
Medium sHDI - nat-average : Very high sHDI,1.3897865113035837,0.547509170880601,3.7173203695884554,0.32915014635637607,-0.6023760669649175,1.31300307796641,All types,0.5125354567100416,Medium sHDI,nat-average,2086,Likelihood fatalities,.,0.2
Medium sHDI - worse-off : Very high sHDI,2.5048332216572486,0.9996462250306266,6.611879052431692,0.9182221541396636,-3.5383756250089327e-4,1.8888678876607565,All types,0.060334739187695205,Medium sHDI,worse-off,1617,Likelihood fatalities,.,0.2
High sHDI - better-off : Very high sHDI,3.9266624395147276,0.7194574819759207,10.737807712630604,1.3677898130304886,-0.3292578482494409,2.3737709446534714,Flood,0.05125017133393369,High sHDI,better-off,489,Likelihood fatalities,.,0.2
High sHDI - nat-average : Very high sHDI,1.8187673479008712,0.6413445752435301,4.379639479892222,0.5981589902569159,-0.4441884076122223,1.4769664104737674,Flood,0.23122403516477616,High sHDI,nat-average,725,Likelihood fatalities,.,0.2
High sHDI - worse-off : Very high sHDI,2.743083120797548,0.6631728600397881,6.366536927769867,1.0090825143755076,-0.4107195987369683,1.85105566833965,Flood,0.07023200307667704,High sHDI,worse-off,418,Likelihood fatalities,.,0.2
Low sHDI - better-off : Very high sHDI,2.7743398399699917,1.1013437206330712,5.976085926373765,1.020412823390464,0.09653099851370361,1.787765826303746,Flood,0.017275155774730662,Low sHDI,better-off,520,Likelihood fatalities,* ,1
