case,odds_ratio,ci_low,ci_high,log_odds,ci_log_low,ci_log_high,disaster_type,pvalue,sHDI_category,deviation_category,npoints,impact,significance,alpha_sig
Low sHDI - nat-average : Very high sHDI,2.791004910868169,1.299975040536483,5.700198081218652,1.0264017140897812,0.2623450646958558,1.7405009253276909,Flood,0.006067700959081816,Low sHDI,nat-average,809,Likelihood fatalities, ** ,1
Low sHDI - worse-off : Very high sHDI,3.402280054956926,1.3272592563976071,8.221621292433412,1.2244458112665568,0.2831161065749418,2.1067674271416386,Flood,0.010723686560419934,Low sHDI,worse-off,665,Likelihood fatalities,* ,1
Medium sHDI - better-off : Very high sHDI,2.1318930316973415,0.9687863710152429,4.364183113072948,0.7570103322950638,-0.03171115474554984,1.4734310270064226,Flood,0.05094473778472266,Medium sHDI,better-off,635,Likelihood fatalities,.,0.2
Medium sHDI - nat-average : Very high sHDI,2.2183230093436594,1.171673622558302,4.258508470358817,0.7967515092283878,0.15843317332651377,1.4489189746445292,Flood,0.01582458030408851,Medium sHDI,nat-average,858,Likelihood fatalities,* ,1
Medium sHDI - worse-off : Very high sHDI,5.79763629848969,1.325246819040567,17.265507568496552,1.7574502997443646,0.28159872061167873,2.848710729106408,Flood,0.017911938920445607,Medium sHDI,worse-off,600,Likelihood fatalities,* ,1
High sHDI - better-off : Very high sHDI,0.6287193075731535,0.07693661663705785,7.009690953613723,-0.46407037375267496,-2.564773356668833,1.947293613571625,Landslide,0.6815258910599724,High sHDI,better-off,48,Likelihood fatalities,.,0.2
High sHDI - nat-average : Very high sHDI,0.46928683935788323,0.07849509719957488,4.972543726326324,-0.7565410997075546,-2.544719112200606,1.6039315253375577,Landslide,0.46838136782947426,High sHDI,nat-average,68,Likelihood fatalities,.,0.2
High sHDI - worse-off : Very high sHDI,0.8749262173175532,0.17122506793259523,9.272967530930181,-0.13361571924556567,-1.7647764011536404,2.22710345034859,Landslide,0.8941451890353531,High sHDI,worse-off,46,Likelihood fatalities,.,0.2
Low sHDI - better-off : Very high sHDI,0.5680274441500293,0.10871291599703221,5.955833050616321,-0.5655855442626779,-2.2190446694939983,1.78437108397496,Landslide,0.5756089455528293,Low sHDI,better-off,68,Likelihood fatalities,.,0.2
Low sHDI - nat-average : Very high sHDI,0.48356357003902145,0.11933711520466338,4.8385608465732775,-0.7265724938502587,-2.125802890092526,1.576617330763205,Landslide,0.4516768123633731,Low sHDI,nat-average,103,Likelihood fatalities,.,0.2
Low sHDI - worse-off : Very high sHDI,0.11106545801303824,0.0373594366895471,1.053954107545572,-2.197635539652321,-3.2871697436380827,0.05254890794311371,Landslide,0.01401538161104257,Low sHDI,worse-off,84,Likelihood fatalities,* ,1
Medium sHDI - better-off : Very high sHDI,0.19945592753738853,0.04767670200015074,2.005755169333821,-1.6121619816569996,-3.043312428077286,0.696020632905603,Landslide,0.09796895717193596,Medium sHDI,better-off,91,Likelihood fatalities,.,0.2
Medium sHDI - nat-average : Very high sHDI,0.21409611169541845,0.06216840062489122,2.0571945963429616,-1.5413302447124693,-2.7779084368659506,0.7213432082104114,Landslide,0.09857906556347368,Medium sHDI,nat-average,140,Likelihood fatalities,.,0.2
Medium sHDI - worse-off : Very high sHDI,0.37343126357406364,0.10442940395947413,3.5390366024051336,-0.985021324614371,-2.259243996067304,1.2638545438939432,Landslide,0.2925113961961022,Medium sHDI,worse-off,102,Likelihood fatalities,.,0.2
High sHDI - better-off : Very high sHDI,0.3645133019353317,0.15866120608918516,0.8467986131077535,-1.0091922345495572,-1.8409841294153455,-0.16629237752655482,Storm,0.018337561197592427,High sHDI,better-off,631,Likelihood fatalities,* ,1
High sHDI - nat-average : Very high sHDI,0.3424180931775104,0.17468799599524473,0.7724264289381103,-1.0717227938866138,-1.7447537763079783,-0.2582185123661958,Storm,0.004016489999353154,High sHDI,nat-average,690,Likelihood fatalities, ** ,1
High sHDI - worse-off : Very high sHDI,1.5653731689718258,0.41621551728702477,4.5701071516298235,0.44812424219560254,-0.8765520824715108,1.5195366513773747,Storm,0.4742503743103557,High sHDI,worse-off,552,Likelihood fatalities,.,0.2
Low sHDI - better-off : Very high sHDI,2.739142636211994,1.3389357085854507,6.160395596784235,1.0076449649425547,0.29187505105701245,1.818140995740577,Storm,0.008730362195948619,Low sHDI,better-off,606,Likelihood fatalities, ** ,1
Low sHDI - nat-average : Very high sHDI,12.720019629519763,1.2026965845445272,39.435363952552535,2.5431771011120246,0.18456618950710998,3.674662975983289,Storm,0.004408671077898126,Low sHDI,nat-average,698,Likelihood fatalities, ** ,1
Low sHDI - worse-off : Very high sHDI,4.964165581495911,1.963349044429627,12.4610265961494,1.6022452232517819,0.6746517112195446,2.5226059013095803,Storm,5.41514107207303e-4,Low sHDI,worse-off,631,Likelihood fatalities, *** ,1
Medium sHDI - better-off : Very high sHDI,0.6778373936069186,0.3110096408279716,1.5736277505309033,-0.3888478522443129,-1.1679313678365217,0.4533836229975261,Storm,0.3458539749032519,Medium sHDI,better-off,657,Likelihood fatalities,.,0.2
Medium sHDI - nat-average : Very high sHDI,1.0403268017641314,0.5185270839498166,2.3873289090855883,0.03953489625811134,-0.6567630174794334,0.8701751296889839,Storm,0.9179331346614865,Medium sHDI,nat-average,816,Likelihood fatalities,.,0.2
Medium sHDI - worse-off : Very high sHDI,5.682221076565961,1.2514327763924695,17.50485619819945,1.7373421909056364,0.22428911601831034,2.862478339474255,Storm,0.010057946076198343,Medium sHDI,worse-off,662,Likelihood fatalities,* ,1
High sHDI - better-off : Very high sHDI,2.764122265035759,0.8972107646282201,7.165760028988808,1.0167231397446612,-0.10846447838284762,1.9693141308797912,Cold wave,0.061843109108752445,High sHDI,better-off,108,Likelihood fatalities,.,0.2
High sHDI - nat-average : Very high sHDI,1.6670240735159445,0.8664306300730438,3.466382417809521,0.511040044885706,-0.14337323065036547,1.2431115192548166,Cold wave,0.14592879117082974,High sHDI,nat-average,130,Likelihood fatalities,.,0.2
High sHDI - worse-off : Very high sHDI,0.027432105017959674,0.016670011728240716,0.051591219293550594,-3.5960412355276037,-4.09414387866595,-2.9644037897046007,Cold wave,3.7913500567397724e-35,High sHDI,worse-off,84,Likelihood fatalities, *** ,1
Low sHDI - better-off : Very high sHDI,7.252558533177377,4.407253316093137,13.639796781161978,1.9813543077395406,1.4832516646011846,2.612991753562538,Cold wave,9.37872880425818e-12,Low sHDI,better-off,84,Likelihood fatalities, *** ,1
Low sHDI - nat-average : Very high sHDI,3.525143789106361,1.078160504353734,8.77853867104271,1.2599212266681392,0.07525635226983286,2.172309955416798,Cold wave,0.020185586500687594,Low sHDI,nat-average,105,Likelihood fatalities,* ,1
Low sHDI - worse-off : Very high sHDI,0.7242669519364904,0.054756865976444434,2.3817202908650876,-0.32259523641192706,-2.904852512185742,0.8678230378689673,Cold wave,0.7579793561403505,Low sHDI,worse-off,90,Likelihood fatalities,.,0.2
Medium sHDI - better-off : Very high sHDI,101.97692807426854,0.612701678344862,367.91381522609714,4.624746592347936,-0.4898771199938556,5.907848712985183,Cold wave,0.051016585400475906,Medium sHDI,better-off,87,Likelihood fatalities,.,0.2
Medium sHDI - nat-average : Very high sHDI,0.8104327428689875,0.2496746705654249,1.9959126383427777,-0.21018692352107826,-1.3875965263073993,0.6911014085660675,Cold wave,0.6818999480024269,Medium sHDI,nat-average,103,Likelihood fatalities,.,0.2
Medium sHDI - worse-off : Very high sHDI,1.3835778804426548,0.27420663549898405,4.165899915771094,0.3246728109934531,-1.2938733126610071,1.4269323184914111,Cold wave,0.6588296213073208,Medium sHDI,worse-off,94,Likelihood fatalities,.,0.2
High sHDI - better-off : Very high sHDI,0.27463043585339314,0.006303185478605664,1.3880521842165703,-1.2923289547421932,-5.066700141848487,0.32790145807569177,Wildfire,0.31537209898112667,High sHDI,better-off,81,Likelihood fatalities,.,0.2
High sHDI - nat-average : Very high sHDI,0.3908163363872364,0.09757976781259718,1.6955188413351054,-0.939517557263367,-2.3270851040541616,0.5279887950756934,Wildfire,0.19566008074390817,High sHDI,nat-average,97,Likelihood fatalities,.,0.2
High sHDI - worse-off : Very high sHDI,0.2878331713675,0.017719273837258836,1.4231164718407783,-1.2453742327706783,-4.033102314483565,0.35284916525982873,Wildfire,0.25079890411217365,High sHDI,worse-off,81,Likelihood fatalities,.,0.2
Low sHDI - better-off : Very high sHDI,1.8266297605392707,0.8137374263129293,6.943150138080556,0.6024726080033683,-0.20611753711430497,1.9377555819188041,Wildfire,0.28481434850671805,Low sHDI,better-off,77,Likelihood fatalities,.,0.2
Low sHDI - nat-average : Very high sHDI,0.16727963527772408,0.05113813087867571,0.7267173201635045,-1.7880884041742502,-2.973224858893881,-0.3192177076494829,Wildfire,0.008732450962110441,Low sHDI,nat-average,83,Likelihood fatalities, ** ,1
Low sHDI - worse-off : Very high sHDI,1.7714023726703074,0.07357376557195347,9.0708379057610955,0.5717715338247097,-2.6094667628225348,2.20506464197266,Wildfire,0.6160931025355858,Low sHDI,worse-off,79,Likelihood fatalities,.,0.2
Medium sHDI - better-off : Very high sHDI,0.18611265130885948,0.007580550407379929,1.0192089605266086,-1.6814031364040387,-4.882169468853252,0.019026797522594237,Wildfire,0.23833608946666965,Medium sHDI,better-off,82,Likelihood fatalities,.,0.2
Medium sHDI - nat-average : Very high sHDI,0.3040538053745088,0.038734846901044756,1.4813646079804792,-1.190550601873523,-3.2510156473768514,0.39296369538448145,Wildfire,0.19291914570640933,Medium sHDI,nat-average,88,Likelihood fatalities,.,0.2
Medium sHDI - worse-off : Very high sHDI,0.08701514591232141,0.01735694335423645,0.39361557470461794,-2.4416730845334005,-4.053762659317512,-0.9323805447072869,Wildfire,0.002140436062797971,Medium sHDI,worse-off,84,Likelihood fatalities, ** ,1
High sHDI - better-off : Very high sHDI,0.30172881583634953,0.12239145502510654,0.5919789480673594,-1.198226625822377,-2.100530723227259,-0.5242842054274559,All types,0.0027066688742904653,High sHDI,better-off,968,Likelihood economic losses, ** ,1
High sHDI - nat-average : Very high sHDI,0.46183701052304776,0.2516040182941074,0.7924634352097888,-0.7725432412214641,-1.379898783321115,-0.23260891283166052,All types,0.009143345666117849,High sHDI,nat-average,1176,Likelihood economic losses, ** ,1
High sHDI - worse-off : Very high sHDI,0.909655106848767,0.3570954317460512,1.792592855377963,-0.0946897547740994,-1.029752217109735,0.5836630943133909,All types,0.8163163161708622,High sHDI,worse-off,883,Likelihood economic losses,.,0.2
Low sHDI - better-off : Very high sHDI,0.4623736937139788,0.21643041731086052,0.8695178192552053,-0.7713818539992761,-1.5304861813012927,-0.13981645171727983,All types,0.026002306008994593,Low sHDI,better-off,894,Likelihood economic losses,* ,1
Low sHDI - nat-average : Very high sHDI,0.5300965213730532,0.3236934628923928,0.8495520529443199,-0.6346961732188248,-1.1279583132109405,-0.1630460649453497,All types,0.009852342524510163,Low sHDI,nat-average,1016,Likelihood economic losses, ** ,1
Low sHDI - worse-off : Very high sHDI,0.9218788232649672,0.3570377552710784,1.9351936427072867,-0.08134149219207944,-1.0299137457325376,0.6602073952252372,All types,0.852428283337201,Low sHDI,worse-off,964,Likelihood economic losses,.,0.2
Medium sHDI - better-off : Very high sHDI,0.5608680974838504,0.1977971717429548,1.2399104895050956,-0.5782695214542064,-1.6205131584652412,0.2150391911284319,All types,0.21981188417435057,Medium sHDI,better-off,1010,Likelihood economic losses,.,0.2
Medium sHDI - nat-average : Very high sHDI,0.6123068467829735,0.35349132514249454,1.0388429350076196,-0.49052173848827685,-1.0398963338546958,0.03810753130353279,All types,0.07082187035128533,Medium sHDI,nat-average,1328,Likelihood economic losses,.,0.2
Medium sHDI - worse-off : Very high sHDI,0.8181173738808543,0.3319180635717292,1.5608784702136453,-0.20074946382103057,-1.1028671369956042,0.44524878469961265,All types,0.6099050313331589,Medium sHDI,worse-off,1036,Likelihood economic losses,.,0.2
High sHDI - better-off : Very high sHDI,0.239634105616028,0.08222027704357801,0.585787513365348,-1.4286420788973793,-2.498353327978091,-0.5347981603408657,Flood,0.0041371979183764274,High sHDI,better-off,329,Likelihood economic losses, ** ,1
High sHDI - nat-average : Very high sHDI,0.5351153622917141,0.2582936414191269,1.1456554883385646,-0.6252729248792329,-1.3536581962211827,0.13597695210098115,Flood,0.09979445757302072,High sHDI,nat-average,458,Likelihood economic losses,.,0.2
High sHDI - worse-off : Very high sHDI,1.3285826040300657,0.26458954210236685,3.632888820306379,0.2841126627040526,-1.3295755515050027,1.2900281500475272,Flood,0.6714997184876952,High sHDI,worse-off,304,Likelihood economic losses,.,0.2
Low sHDI - better-off : Very high sHDI,0.6311361078184028,0.1618465026215284,1.7211184141835651,-0.4602337379287772,-1.8211069076074688,0.542974320314807,Flood,0.449346273019873,Low sHDI,better-off,309,Likelihood economic losses,.,0.2
Low sHDI - nat-average : Very high sHDI,0.4727419348834509,0.2461887814290367,1.0204461954804818,-0.7492056315923705,-1.4016566331707312,0.02023997819382392,Flood,0.03507004283399481,Low sHDI,nat-average,385,Likelihood economic losses,* ,1
Low sHDI - worse-off : Very high sHDI,0.4676052382328186,0.20898680565270372,1.0467970128020192,-0.7601308470671184,-1.5654841598584694,0.04573503802249425,Flood,0.0628096543745579,Low sHDI,worse-off,362,Likelihood economic losses,.,0.2
Medium sHDI - better-off : Very high sHDI,1.1446130169201705,0.2624506523180197,3.3761850110213314,0.1350666033903433,-1.3376922057924623,1.216746377074956,Flood,0.8420071481281854,Medium sHDI,better-off,355,Likelihood economic losses,.,0.2
Medium sHDI - nat-average : Very high sHDI,0.4659527962539765,0.2480163954039219,0.9725490063766357,-0.7636709455795613,-1.3942604245026726,-0.027834812598113077,Flood,0.02752891600668593,Medium sHDI,nat-average,535,Likelihood economic losses,* ,1
Medium sHDI - worse-off : Very high sHDI,0.23402209955601833,0.08866873687356669,0.5685479851648556,-1.4523397255367654,-2.422847910942992,-0.5646695627311475,Flood,0.0021718607162438852,Medium sHDI,worse-off,380,Likelihood economic losses, ** ,1
High sHDI - better-off : Very high sHDI,0.39949323423681,0.07986764433675064,1.0033863802233267,-0.917558449496663,-2.5273844602056963,0.0033806593495493108,Storm,0.1356360013027016,High sHDI,better-off,503,Likelihood economic losses,.,0.2
High sHDI - nat-average : Very high sHDI,0.5438787943685012,0.1297991883376427,1.4330645818644048,-0.6090288614204648,-2.0417667279085654,0.3598152154260584,Storm,0.3246726879323274,High sHDI,nat-average,561,Likelihood economic losses,.,0.2
High sHDI - worse-off : Very high sHDI,0.46159886087867097,0.14288232166518372,1.044486247135874,-0.7730590315584694,-1.9457339129295257,0.043525134992302095,Storm,0.1276788654294035,High sHDI,worse-off,450,Likelihood economic losses,.,0.2
Low sHDI - better-off : Very high sHDI,0.44090032827818404,0.1940822854325307,0.9055775174449798,-0.8189364420547118,-1.639473058131644,-0.09918239798430328,Storm,0.038985454063870564,Low sHDI,better-off,459,Likelihood economic losses,* ,1
Low sHDI - nat-average : Very high sHDI,0.8791902067334152,0.37421725223273344,1.856338899948544,-0.12875401479300752,-0.9829187618951021,0.6186062146502483,Storm,0.7530922257222381,Low sHDI,nat-average,493,Likelihood economic losses,.,0.2
Low sHDI - worse-off : Very high sHDI,1.2889559416602279,0.3110126036816698,3.550163069105346,0.2538325431248146,-1.1679218413164516,1.2669935373915988,Storm,0.6924422778215331,Low sHDI,worse-off,468,Likelihood economic losses,.,0.2
Medium sHDI - better-off : Very high sHDI,0.16638747577865834,0.08605085502224974,0.32626516902515773,-1.793436019180893,-2.452816820031714,-1.1200448263298284,Storm,1.2917398555318532e-7,Medium sHDI,better-off,524,Likelihood economic losses, *** ,1
Medium sHDI - nat-average : Very high sHDI,0.33965107807246786,0.15894207589498976,0.6932068737881415,-1.0798364292810636,-1.8392154456834333,-0.3664268051654099,Storm,0.0036562858798251225,Medium sHDI,nat-average,632,Likelihood economic losses, ** ,1
Medium sHDI - worse-off : Very high sHDI,1.7740068519266206,0.5742197708786274,4.1384435527894965,0.5732407462962874,-0.5547430798457492,1.420319763716525,Storm,0.25866081217401304,Medium sHDI,worse-off,516,Likelihood economic losses,.,0.2
